Input,Class
0335.png,red_blood_cell
0336.png,red_blood_cell
0337.png,red_blood_cell
0338.png,red_blood_cell
0339.png,trophozoite
0340.png,ring
0341.png,red_blood_cell
0342.png,trophozoite
0343.png,red_blood_cell
0344.png,red_blood_cell
0345.png,red_blood_cell
0346.png,red_blood_cell
0347.png,red_blood_cell
0348.png,red_blood_cell
0349.png,red_blood_cell
0350.png,red_blood_cell
0351.png,trophozoite
0352.png,red_blood_cell
0353.png,trophozoite
0354.png,red_blood_cell
0355.png,red_blood_cell
0356.png,red_blood_cell
0357.png,red_blood_cell
0358.png,red_blood_cell
0359.png,red_blood_cell
0360.png,red_blood_cell
0361.png,red_blood_cell
0362.png,red_blood_cell
0363.png,red_blood_cell
0364.png,trophozoite
0365.png,red_blood_cell
0366.png,red_blood_cell
0367.png,red_blood_cell
0368.png,ring
0369.png,red_blood_cell
0370.png,red_blood_cell
0371.png,red_blood_cell
0372.png,ring
0373.png,trophozoite
0374.png,red_blood_cell
0375.png,trophozoite
0376.png,red_blood_cell
0377.png,red_blood_cell
0378.png,red_blood_cell
0379.png,red_blood_cell
0380.png,red_blood_cell
0381.png,ring
0382.png,red_blood_cell
0383.png,red_blood_cell
0384.png,red_blood_cell
0385.png,red_blood_cell
0386.png,red_blood_cell
0387.png,red_blood_cell
0388.png,leukocyte
0389.png,red_blood_cell
0390.png,red_blood_cell
0391.png,red_blood_cell
0392.png,trophozoite
0393.png,red_blood_cell
0394.png,trophozoite
0395.png,red_blood_cell
0396.png,red_blood_cell
0397.png,red_blood_cell
0398.png,red_blood_cell
0399.png,trophozoite
0400.png,red_blood_cell
0401.png,trophozoite
0402.png,red_blood_cell
0403.png,trophozoite
0404.png,red_blood_cell
0405.png,red_blood_cell
0406.png,red_blood_cell
0407.png,red_blood_cell
0408.png,red_blood_cell
0409.png,red_blood_cell
0410.png,trophozoite
0411.png,red_blood_cell
0412.png,red_blood_cell
0413.png,ring
0414.png,red_blood_cell
0415.png,red_blood_cell
0416.png,trophozoite
0417.png,red_blood_cell
0418.png,red_blood_cell
0419.png,trophozoite
0420.png,red_blood_cell
0421.png,red_blood_cell
0422.png,trophozoite
0423.png,red_blood_cell
0424.png,red_blood_cell
0425.png,red_blood_cell
0426.png,red_blood_cell
0427.png,red_blood_cell
0428.png,red_blood_cell
0429.png,red_blood_cell
0430.png,red_blood_cell
0431.png,red_blood_cell
0432.png,red_blood_cell
0433.png,red_blood_cell
0434.png,red_blood_cell
0435.png,red_blood_cell
0436.png,red_blood_cell
0437.png,red_blood_cell
0438.png,red_blood_cell
0439.png,trophozoite
0440.png,red_blood_cell
0441.png,trophozoite
0442.png,trophozoite
0443.png,red_blood_cell
0444.png,red_blood_cell
0445.png,trophozoite
0446.png,trophozoite
0447.png,trophozoite
0448.png,trophozoite
0449.png,red_blood_cell
0450.png,red_blood_cell
0451.png,trophozoite
0452.png,red_blood_cell
0453.png,red_blood_cell
0454.png,trophozoite
0455.png,red_blood_cell
0456.png,red_blood_cell
0457.png,trophozoite
0458.png,red_blood_cell
0459.png,red_blood_cell
0460.png,trophozoite
0461.png,red_blood_cell
0462.png,red_blood_cell
0463.png,red_blood_cell
0464.png,trophozoite
0465.png,red_blood_cell
0466.png,red_blood_cell
0467.png,trophozoite
0468.png,red_blood_cell
0469.png,red_blood_cell
0470.png,red_blood_cell
0471.png,red_blood_cell
0472.png,red_blood_cell
0473.png,red_blood_cell
0474.png,red_blood_cell
0475.png,trophozoite
0476.png,trophozoite
0477.png,trophozoite
0478.png,red_blood_cell
0479.png,trophozoite
0480.png,red_blood_cell
0481.png,red_blood_cell
0482.png,red_blood_cell
0483.png,red_blood_cell
0484.png,red_blood_cell
0485.png,trophozoite
0486.png,red_blood_cell
0487.png,trophozoite
0488.png,red_blood_cell
0489.png,red_blood_cell
0490.png,red_blood_cell
0491.png,red_blood_cell
0492.png,red_blood_cell
0493.png,trophozoite
0494.png,red_blood_cell
0495.png,red_blood_cell
0496.png,red_blood_cell
0497.png,trophozoite
0498.png,red_blood_cell
0499.png,red_blood_cell
0500.png,red_blood_cell
0501.png,red_blood_cell
0502.png,red_blood_cell
0503.png,red_blood_cell
0504.png,red_blood_cell
0505.png,red_blood_cell
0506.png,trophozoite
0507.png,red_blood_cell
0508.png,red_blood_cell
0509.png,trophozoite
0510.png,red_blood_cell
0511.png,red_blood_cell
0512.png,red_blood_cell
0513.png,red_blood_cell
0514.png,red_blood_cell
0515.png,red_blood_cell
0516.png,red_blood_cell
0517.png,red_blood_cell
0518.png,red_blood_cell
0519.png,red_blood_cell
0520.png,red_blood_cell
0521.png,red_blood_cell
0522.png,trophozoite
0523.png,red_blood_cell
0524.png,trophozoite
0525.png,trophozoite
0526.png,red_blood_cell
0527.png,red_blood_cell
0528.png,red_blood_cell
0529.png,red_blood_cell
0530.png,red_blood_cell
0531.png,red_blood_cell
0532.png,red_blood_cell
0533.png,red_blood_cell
0534.png,red_blood_cell
0535.png,trophozoite
0536.png,red_blood_cell
0537.png,red_blood_cell
0538.png,red_blood_cell
0539.png,trophozoite
0540.png,red_blood_cell
0541.png,red_blood_cell
0542.png,red_blood_cell
0543.png,red_blood_cell
0544.png,red_blood_cell
0545.png,red_blood_cell
0546.png,red_blood_cell
0547.png,red_blood_cell
0548.png,red_blood_cell
0549.png,red_blood_cell
0550.png,red_blood_cell
0551.png,red_blood_cell
0552.png,red_blood_cell
0553.png,red_blood_cell
0554.png,trophozoite
0555.png,trophozoite
0556.png,red_blood_cell
0557.png,red_blood_cell
0558.png,red_blood_cell
0559.png,red_blood_cell
0560.png,red_blood_cell
0561.png,red_blood_cell
0562.png,red_blood_cell
0563.png,red_blood_cell
0564.png,red_blood_cell
0565.png,red_blood_cell
0566.png,red_blood_cell
0567.png,trophozoite
0568.png,red_blood_cell
0569.png,red_blood_cell
0570.png,red_blood_cell
0571.png,red_blood_cell
0572.png,red_blood_cell
0573.png,red_blood_cell
0574.png,red_blood_cell
0575.png,red_blood_cell
0576.png,red_blood_cell
0577.png,red_blood_cell
0578.png,trophozoite
0579.png,red_blood_cell
0580.png,red_blood_cell
0581.png,red_blood_cell
0582.png,trophozoite
0583.png,red_blood_cell
0584.png,red_blood_cell
0585.png,red_blood_cell
0586.png,red_blood_cell
0587.png,red_blood_cell
0588.png,red_blood_cell
0589.png,red_blood_cell
0590.png,red_blood_cell
0591.png,red_blood_cell
0592.png,red_blood_cell
0593.png,red_blood_cell
0594.png,trophozoite
0595.png,trophozoite
0596.png,red_blood_cell
0597.png,red_blood_cell
0598.png,red_blood_cell
0599.png,red_blood_cell
0600.png,red_blood_cell
0601.png,red_blood_cell
0602.png,red_blood_cell
0603.png,trophozoite
0604.png,red_blood_cell
0605.png,trophozoite
0606.png,red_blood_cell
0607.png,red_blood_cell
0608.png,red_blood_cell
0609.png,red_blood_cell
0610.png,red_blood_cell
0611.png,red_blood_cell
0612.png,red_blood_cell
0613.png,trophozoite
0614.png,trophozoite
0615.png,ring
0616.png,red_blood_cell
0617.png,trophozoite
0618.png,red_blood_cell
0619.png,ring
0620.png,red_blood_cell
0621.png,red_blood_cell
0622.png,ring
0623.png,red_blood_cell
0624.png,red_blood_cell
0625.png,trophozoite
0626.png,trophozoite
0627.png,trophozoite
0628.png,red_blood_cell
0629.png,red_blood_cell
0630.png,red_blood_cell
0631.png,red_blood_cell
0632.png,red_blood_cell
0633.png,red_blood_cell
0634.png,red_blood_cell
0635.png,red_blood_cell
0636.png,red_blood_cell
0637.png,trophozoite
0638.png,trophozoite
0639.png,red_blood_cell
0640.png,red_blood_cell
0641.png,red_blood_cell
0642.png,red_blood_cell
0643.png,red_blood_cell
0644.png,red_blood_cell
0645.png,red_blood_cell
0646.png,red_blood_cell
0647.png,red_blood_cell
0648.png,trophozoite
0649.png,red_blood_cell
0650.png,red_blood_cell
0651.png,red_blood_cell
0652.png,red_blood_cell
0653.png,red_blood_cell
0654.png,red_blood_cell
0655.png,red_blood_cell
0656.png,red_blood_cell
0657.png,red_blood_cell
0658.png,red_blood_cell
0659.png,red_blood_cell
0660.png,red_blood_cell
0661.png,red_blood_cell
0662.png,red_blood_cell
0663.png,red_blood_cell
0664.png,red_blood_cell
0665.png,trophozoite
0666.png,red_blood_cell
0667.png,red_blood_cell
0668.png,red_blood_cell
0669.png,trophozoite
0670.png,red_blood_cell
0671.png,trophozoite
0672.png,red_blood_cell
0673.png,red_blood_cell
0674.png,gametocyte
0675.png,red_blood_cell
0676.png,trophozoite
0677.png,red_blood_cell
0678.png,red_blood_cell
0679.png,red_blood_cell
0680.png,red_blood_cell
0681.png,red_blood_cell
0682.png,red_blood_cell
0683.png,trophozoite
0684.png,red_blood_cell
0685.png,red_blood_cell
0686.png,trophozoite
0687.png,red_blood_cell
0688.png,red_blood_cell
0689.png,red_blood_cell
0690.png,red_blood_cell
0691.png,trophozoite
0692.png,red_blood_cell
0693.png,trophozoite
0694.png,trophozoite
0695.png,red_blood_cell
0696.png,red_blood_cell
0697.png,trophozoite
0698.png,red_blood_cell
0699.png,red_blood_cell
0700.png,red_blood_cell
0701.png,red_blood_cell
0702.png,red_blood_cell
0703.png,red_blood_cell
0704.png,red_blood_cell
0705.png,red_blood_cell
0706.png,red_blood_cell
0707.png,red_blood_cell
0708.png,red_blood_cell
0709.png,red_blood_cell
0710.png,red_blood_cell
0711.png,red_blood_cell
0712.png,trophozoite
0713.png,trophozoite
0714.png,red_blood_cell
0715.png,red_blood_cell
0716.png,trophozoite
0717.png,red_blood_cell
0718.png,trophozoite
0719.png,red_blood_cell
0720.png,red_blood_cell
0721.png,red_blood_cell
0722.png,red_blood_cell
0723.png,red_blood_cell
0724.png,red_blood_cell
0725.png,red_blood_cell
0726.png,red_blood_cell
0727.png,red_blood_cell
0728.png,trophozoite
0729.png,red_blood_cell
0730.png,red_blood_cell
0731.png,red_blood_cell
0732.png,trophozoite
0733.png,trophozoite
0734.png,red_blood_cell
0735.png,trophozoite
0736.png,red_blood_cell
0737.png,red_blood_cell
0738.png,red_blood_cell
0739.png,red_blood_cell
0740.png,red_blood_cell
0741.png,trophozoite
0742.png,red_blood_cell
0743.png,red_blood_cell
0744.png,trophozoite
0745.png,trophozoite
0746.png,trophozoite
0747.png,red_blood_cell
0748.png,red_blood_cell
0749.png,red_blood_cell
0750.png,trophozoite
0751.png,red_blood_cell
0752.png,leukocyte
0753.png,red_blood_cell
0754.png,red_blood_cell
0755.png,red_blood_cell
0756.png,trophozoite
0757.png,red_blood_cell
0758.png,trophozoite
0759.png,trophozoite
0760.png,red_blood_cell
0761.png,red_blood_cell
0762.png,red_blood_cell
0763.png,red_blood_cell
0764.png,red_blood_cell
0765.png,red_blood_cell
0766.png,red_blood_cell
0767.png,red_blood_cell
0768.png,red_blood_cell
0769.png,trophozoite
0770.png,red_blood_cell
0771.png,red_blood_cell
0772.png,red_blood_cell
0773.png,red_blood_cell
0774.png,trophozoite
0775.png,red_blood_cell
0776.png,trophozoite
0777.png,red_blood_cell
0778.png,red_blood_cell
0779.png,trophozoite
0780.png,red_blood_cell
0781.png,red_blood_cell
0782.png,red_blood_cell
0783.png,red_blood_cell
0784.png,red_blood_cell
0785.png,red_blood_cell
0786.png,red_blood_cell
0787.png,red_blood_cell
0788.png,trophozoite
0789.png,red_blood_cell
0790.png,red_blood_cell
0791.png,red_blood_cell
0792.png,trophozoite
0793.png,trophozoite
0794.png,red_blood_cell
0795.png,red_blood_cell
0796.png,red_blood_cell
0797.png,red_blood_cell
0798.png,red_blood_cell
0799.png,red_blood_cell
0800.png,red_blood_cell
0801.png,red_blood_cell
0802.png,red_blood_cell
0803.png,red_blood_cell
0804.png,red_blood_cell
0805.png,red_blood_cell
0806.png,red_blood_cell
0807.png,red_blood_cell
0808.png,red_blood_cell
0809.png,red_blood_cell
0810.png,trophozoite
0811.png,red_blood_cell
0812.png,red_blood_cell
0813.png,red_blood_cell
0814.png,red_blood_cell
0815.png,leukocyte
0816.png,red_blood_cell
0817.png,red_blood_cell
0818.png,red_blood_cell
0819.png,red_blood_cell
0820.png,trophozoite
0821.png,red_blood_cell
0822.png,red_blood_cell
0823.png,red_blood_cell
0824.png,trophozoite
0825.png,trophozoite
0826.png,red_blood_cell
0827.png,red_blood_cell
0828.png,red_blood_cell
0829.png,red_blood_cell
0830.png,red_blood_cell
0831.png,trophozoite
0832.png,red_blood_cell
0833.png,ring
0834.png,red_blood_cell
0835.png,red_blood_cell
0836.png,red_blood_cell
0837.png,red_blood_cell
0838.png,red_blood_cell
0839.png,red_blood_cell
0840.png,red_blood_cell
0841.png,trophozoite
0842.png,trophozoite
0843.png,red_blood_cell
0844.png,red_blood_cell
0845.png,red_blood_cell
0846.png,red_blood_cell
0847.png,red_blood_cell
0848.png,red_blood_cell
0849.png,red_blood_cell
0850.png,red_blood_cell
0851.png,trophozoite
0852.png,red_blood_cell
0853.png,red_blood_cell
0854.png,trophozoite
0855.png,red_blood_cell
0856.png,red_blood_cell
0857.png,trophozoite
0858.png,leukocyte
0859.png,trophozoite
0860.png,red_blood_cell
0861.png,red_blood_cell
0862.png,red_blood_cell
0863.png,red_blood_cell
0864.png,red_blood_cell
0865.png,trophozoite
0866.png,trophozoite
0867.png,red_blood_cell
0868.png,red_blood_cell
0869.png,red_blood_cell
0870.png,red_blood_cell
0871.png,trophozoite
0872.png,red_blood_cell
0873.png,red_blood_cell
0874.png,red_blood_cell
0875.png,trophozoite
0876.png,trophozoite
0877.png,trophozoite
0878.png,red_blood_cell
0879.png,trophozoite
0880.png,red_blood_cell
0881.png,leukocyte
0882.png,red_blood_cell
0883.png,red_blood_cell
0884.png,trophozoite
0885.png,red_blood_cell
0886.png,red_blood_cell
0887.png,red_blood_cell
0888.png,red_blood_cell
0889.png,red_blood_cell
0890.png,red_blood_cell
0891.png,red_blood_cell
0892.png,red_blood_cell
0893.png,red_blood_cell
0894.png,red_blood_cell
0895.png,red_blood_cell
0896.png,trophozoite
0897.png,trophozoite
0898.png,red_blood_cell
0899.png,red_blood_cell
0900.png,red_blood_cell
0901.png,red_blood_cell
0902.png,red_blood_cell
0903.png,red_blood_cell
0904.png,trophozoite
0905.png,trophozoite
0906.png,trophozoite
0907.png,trophozoite
0908.png,trophozoite
0909.png,trophozoite
0910.png,red_blood_cell
0911.png,red_blood_cell
0912.png,red_blood_cell
0913.png,trophozoite
0914.png,red_blood_cell
0915.png,trophozoite
0916.png,trophozoite
0917.png,red_blood_cell
0918.png,trophozoite
0919.png,red_blood_cell
0920.png,red_blood_cell
0921.png,red_blood_cell
0922.png,red_blood_cell
0923.png,red_blood_cell
0924.png,red_blood_cell
0925.png,red_blood_cell
0926.png,trophozoite
0927.png,red_blood_cell
0928.png,trophozoite
0929.png,trophozoite
0930.png,red_blood_cell
0931.png,trophozoite
0932.png,trophozoite
0933.png,red_blood_cell
0934.png,trophozoite
0935.png,red_blood_cell
0936.png,red_blood_cell
0937.png,red_blood_cell
0938.png,red_blood_cell
0939.png,red_blood_cell
0940.png,red_blood_cell
0941.png,trophozoite
0942.png,red_blood_cell
0943.png,trophozoite
0944.png,red_blood_cell
0945.png,trophozoite
0946.png,red_blood_cell
0947.png,red_blood_cell
0948.png,trophozoite
0949.png,red_blood_cell
0950.png,red_blood_cell
0951.png,red_blood_cell
0952.png,red_blood_cell
0953.png,red_blood_cell
0954.png,trophozoite
0955.png,red_blood_cell
0956.png,red_blood_cell
0957.png,trophozoite
0958.png,trophozoite
0959.png,red_blood_cell
0960.png,red_blood_cell
0961.png,trophozoite
0962.png,red_blood_cell
0963.png,red_blood_cell
0964.png,ring
0965.png,red_blood_cell
0966.png,trophozoite
0967.png,red_blood_cell
0968.png,red_blood_cell
0969.png,red_blood_cell
0970.png,red_blood_cell
0971.png,trophozoite
0972.png,red_blood_cell
0973.png,red_blood_cell
0974.png,red_blood_cell
0975.png,red_blood_cell
0976.png,red_blood_cell
0977.png,trophozoite
0978.png,red_blood_cell
0979.png,red_blood_cell
0980.png,red_blood_cell
0981.png,trophozoite
0982.png,trophozoite
0983.png,red_blood_cell
0984.png,trophozoite
0985.png,trophozoite
0986.png,trophozoite
0987.png,trophozoite
0988.png,red_blood_cell
0989.png,trophozoite
0990.png,red_blood_cell
0991.png,red_blood_cell
0992.png,red_blood_cell
0993.png,red_blood_cell
0994.png,trophozoite
0995.png,red_blood_cell
0996.png,red_blood_cell
0997.png,red_blood_cell
0998.png,trophozoite
0999.png,red_blood_cell
1000.png,red_blood_cell
1001.png,leukocyte
1002.png,trophozoite
1003.png,red_blood_cell
1004.png,red_blood_cell
1005.png,trophozoite
1006.png,red_blood_cell
1007.png,red_blood_cell
1008.png,red_blood_cell
1009.png,trophozoite
1010.png,red_blood_cell
1011.png,red_blood_cell
1012.png,trophozoite
1013.png,red_blood_cell
1014.png,trophozoite
1015.png,red_blood_cell
1016.png,red_blood_cell
1017.png,red_blood_cell
1018.png,red_blood_cell
1019.png,trophozoite
1020.png,red_blood_cell
1021.png,trophozoite
1022.png,trophozoite
1023.png,red_blood_cell
1024.png,red_blood_cell
1025.png,trophozoite
1026.png,trophozoite
1027.png,red_blood_cell
1028.png,trophozoite
1029.png,trophozoite
1030.png,red_blood_cell
1031.png,red_blood_cell
1032.png,red_blood_cell
1033.png,trophozoite
1034.png,trophozoite
1035.png,red_blood_cell
1036.png,red_blood_cell
1037.png,red_blood_cell
1038.png,trophozoite
1039.png,red_blood_cell
1040.png,red_blood_cell
1041.png,red_blood_cell
1042.png,trophozoite
1043.png,red_blood_cell
1044.png,red_blood_cell
1045.png,red_blood_cell
1046.png,trophozoite
1047.png,red_blood_cell
1048.png,red_blood_cell
1049.png,trophozoite
1050.png,red_blood_cell
1051.png,red_blood_cell
1052.png,trophozoite
1053.png,red_blood_cell
1054.png,red_blood_cell
1055.png,trophozoite
1056.png,leukocyte
1057.png,red_blood_cell
1058.png,red_blood_cell
1059.png,red_blood_cell
1060.png,red_blood_cell
1061.png,schizont
1062.png,trophozoite
1063.png,red_blood_cell
1064.png,red_blood_cell
1065.png,red_blood_cell
1066.png,red_blood_cell
1067.png,red_blood_cell
1068.png,red_blood_cell
1069.png,red_blood_cell
1070.png,red_blood_cell
1071.png,red_blood_cell
1072.png,red_blood_cell
1073.png,red_blood_cell
1074.png,red_blood_cell
1075.png,red_blood_cell
1076.png,trophozoite
1077.png,red_blood_cell
1078.png,red_blood_cell
1079.png,trophozoite
1080.png,red_blood_cell
1081.png,red_blood_cell
1082.png,red_blood_cell
1083.png,red_blood_cell
1084.png,red_blood_cell
1085.png,red_blood_cell
1086.png,red_blood_cell
1087.png,red_blood_cell
1088.png,red_blood_cell
1089.png,red_blood_cell
1090.png,trophozoite
1091.png,red_blood_cell
1092.png,red_blood_cell
1093.png,trophozoite
1094.png,red_blood_cell
1095.png,red_blood_cell
1096.png,red_blood_cell
1097.png,trophozoite
1098.png,red_blood_cell
1099.png,red_blood_cell
1100.png,red_blood_cell
1101.png,red_blood_cell
1102.png,trophozoite
1103.png,trophozoite
1104.png,trophozoite
1105.png,trophozoite
1106.png,trophozoite
1107.png,red_blood_cell
1108.png,red_blood_cell
1109.png,red_blood_cell
1110.png,ring
1111.png,red_blood_cell
1112.png,red_blood_cell
1113.png,red_blood_cell
1114.png,red_blood_cell
1115.png,red_blood_cell
1116.png,trophozoite
1117.png,trophozoite
1118.png,trophozoite
1119.png,red_blood_cell
1120.png,red_blood_cell
1121.png,trophozoite
1122.png,red_blood_cell
